Gene_A,Gene_B_Ensembl,Similarity_Percent
CXCL10,ENSG00000138755,29.6
CXCL10,ENSG00000163737,24.7525
CXCL10,ENSG00000109272,24.0385
CCL2,ENSG00000172156,71.134
CCL2,ENSG00000108688,73.7374
CCL2,ENSG00000181374,65.3061
CCL2,ENSG00000108700,68.6869
CCL2,ENSG00000143185,24.5614
CCL2,ENSG00000143184,24.5614
CCL2,ENSG00000137077,25.3731
CCL2,ENSG00000172724,22.449
CCL2,ENSG00000115009,23.9583
CCL2,ENSG00000275718,27.4336
CCL2,ENSG00000006606,27.6596
CCL2,ENSG00000275302,34.7826
CCL2,ENSG00000271503,28.5714
CCL2,ENSG00000276409,27.957
CCL2,ENSG00000102970,24.4681
CCL2,ENSG00000108702,30.2083
CCL2,ENSG00000276085,36.5591
CCL2,ENSG00000275152,25.8333
CCL2,ENSG00000275385,30.3371
CCL2,ENSG00000102962,25.8065
CCL2,ENSG00000277632,34.7826
CCL2,ENSG00000274736,25.5474
CCL2,ENSG00000106178,26.0504
CCL2,ENSG00000276070,34.4828
MITF,ENSG00000105967,46.9741
MITF,ENSG00000112561,46.4286
MITF,ENSG00000068323,48.3478
ICAM1,ENSG00000105376,26.4069
ICAM1,ENSG00000108622,29.4545
ICAM1,ENSG00000105371,26.1993
ICAM1,ENSG00000076662,45.521
SLC8A1,ENSG00000118160,66.5581
SLC8A1,ENSG00000100678,71.0098
FGFR1,ENSG00000066468,71.2546
FGFR1,ENSG00000160867,55.985
FGFR1,ENSG00000113721,21.0669
FGFR1,ENSG00000157404,22.9508
FGFR1,ENSG00000182578,21.9136
FGFR1,ENSG00000068078,62.531
FGFR1,ENSG00000163785,24.7117
FGFR1,ENSG00000134853,20.6612
FGFR1,ENSG00000198400,20.2261
AURKB,ENSG00000087586,52.3573
AURKB,ENSG00000105146,76.3754
RAD51,ENSG00000108384,25.0
RAD51,ENSG00000100206,53.5294
RAD51,ENSG00000182185,23.1429
RAD51,ENSG00000185379,21.0366
RAD51,ENSG00000126215,22.2543
